IP                           H'8C008000  -  H'8C00FFFF  H'00008000
DSGLH                        H'8C010000  -  H'8C01005F  H'00000060
DSGLE                        H'8C010060  -  H'8C01007F  H'00000020
P                            H'8C010080  -  H'8C0130BD  H'0000303E
C                            H'8C0130C0  -  H'8C013423  H'00000364
C32                          H'8C013440  -  H'8C013440  H'00000000
D                            H'8C013440  -  H'8C0134A3  H'00000064
D32                          H'8C0134C0  -  H'8C0134C0  H'00000000
PSG                          H'8C0134C0  -  H'8C034B73  H'000216B4
R                            H'8C0134C0  -  H'8C0134C0  H'00000000
R32                          H'8C0134C0  -  H'8C0134C0  H'00000000
CSG                          H'8C034B74  -  H'8C0360FD  H'0000158A
CSG32                        H'8C036100  -  H'8C036100  H'00000000
DSG                          H'8C036100  -  H'8C03E7FF  H'00008700
DSG32                        H'8C03E800  -  H'8C03E87F  H'00000080
G0                           H'8C03E880  -  H'8C03E880  H'00000000
G1                           H'8C03E880  -  H'8C03E880  H'00000000
B                            H'8C03E880  -  H'8C062F47  H'000246C8
DSGMW00                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW01                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW02                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW03                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW04                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW05                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW06                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW07                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW08                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW09                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW10                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW11                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW12                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW13                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW14                      H'8C03E880  -  H'8C03E880  H'00000000
DSGMW15                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ00                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ01                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ02                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ03                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ04                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ05                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ06                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ07                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ08                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ09                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ10                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ11                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ12                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ13                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ14                      H'8C03E880  -  H'8C03E880  H'00000000
DSGNJ15                      H'8C03E880  -  H'8C03E880  H'00000000
DSGRSV0                      H'8C03E880  -  H'8C03E880  H'00000000
DSGRSV1                      H'8C03E880  -  H'8C03E880  H'00000000
DSGRSV2                      H'8C03E880  -  H'8C03E880  H'00000000
DSGRSV3                      H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD00                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD01                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD02                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD03                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD04                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD05                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD06                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD07                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD08                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD09                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD10                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD11                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD12                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD13                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD14                     H'8C03E880  -  H'8C03E880  H'00000000
DSGSFD15                     H'8C03E880  -  H'8C03E880  H'00000000
DUSER0                       H'8C03E880  -  H'8C03E880  H'00000000
DUSER1                       H'8C03E880  -  H'8C03E880  H'00000000
DUSER2                       H'8C03E880  -  H'8C03E880  H'00000000
DUSER3                       H'8C03E880  -  H'8C03E880  H'00000000
PSGMW00                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW01                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW02                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW03                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW04                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW05                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW06                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW07                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW08                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW09                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW10                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW11                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW12                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW13                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW14                      H'8C03E880  -  H'8C03E880  H'00000000
PSGMW15                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ00                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ01                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ02                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ03                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ04                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ05                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ06                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ07                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ08                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ09                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ10                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ11                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ12                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ13                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ14                      H'8C03E880  -  H'8C03E880  H'00000000
PSGNJ15                      H'8C03E880  -  H'8C03E880  H'00000000
PSGRSV0                      H'8C03E880  -  H'8C03E880  H'00000000
PSGRSV1                      H'8C03E880  -  H'8C03E880  H'00000000
PSGRSV2                      H'8C03E880  -  H'8C03E880  H'00000000
PSGRSV3                      H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD00                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD01                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD02                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD03                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD04                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD05                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD06                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD07                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD08                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD09                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD10                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD11                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD12                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD13                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD14                     H'8C03E880  -  H'8C03E880  H'00000000
PSGSFD15                     H'8C03E880  -  H'8C03E880  H'00000000
PUSER0                       H'8C03E880  -  H'8C03E880  H'00000000
PUSER1                       H'8C03E880  -  H'8C03E880  H'00000000
PUSER2                       H'8C03E880  -  H'8C03E880  H'00000000
PUSER3                       H'8C03E880  -  H'8C03E880  H'00000000
RSG                          H'8C03E880  -  H'8C03E880  H'00000000
RSG32                        H'8C03E880  -  H'8C03E880  H'00000000
B32                          H'8C062F60  -  H'8C062F60  H'00000000
BSG                          H'8C062F60  -  H'8C09A7FF  H'000378A0
BSG32                        H'8C09A800  -  H'8C09B6DF  H'00000EE0
